"X.2","X.1","X","n","ordinal","h1","h2","lang","term_type","term"
1,1,1,1,"Erst[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
2,2,2,2,"Zweyt[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
3,3,3,2,"Zweit[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
4,4,4,3,"Dritt[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
5,5,5,4,"Viert[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
6,6,6,5,"Fünfte[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
7,7,7,5,"Fuenft[er]+","Akt|Akt|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Akt|Handlung|Aufzug"
8,8,8,6,"Sechst[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
9,9,9,7,"Sieb[enter]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
10,10,10,8,"Acht[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
11,11,11,9,"Neunt[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
12,12,12,10,"Zehnt[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
13,13,13,11,"Elft[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
14,14,14,12,"Zwoelft[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
15,15,15,12,"Zwölft[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
16,16,16,13,"Dreizehnt[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
17,17,17,13,"Dreyzehnt[er]+","Akt|Act|Handlung|Aufzug","Szene|Scene|Auftritt","de","act","Akt|Act|Handlung|Aufzug"
18,18,18,1,"første","akt","scene","dk","act","akt"
19,19,19,2,"anden|andet","akt","scene","dk","act","akt"
20,20,20,3,"tred[ji]e","akt","scene","dk","act","akt"
21,21,21,4,"fjerde","akt","scene","dk","act","akt"
22,22,22,5,"femte","akt","scene","dk","act","akt"
23,23,23,6,"sjette","akt","scene","dk","act","akt"
24,24,24,7,"syvende","akt","scene","dk","act","akt"
25,25,25,8,"ottende","akt","scene","dk","act","akt"
26,26,26,9,"niende","akt","scene","dk","act","akt"
27,27,27,10,"tiende","akt","scene","dk","act","akt"
28,28,28,11,"ellevte","akt","scene","dk","act","akt"
29,29,29,12,"tolvte","akt","scene","dk","act","akt"
30,30,30,13,"trettende","akt","scene","dk","act","akt"
31,31,31,14,"fjortende","akt","scene","dk","act","akt"
32,32,32,15,"femtende","akt","scene","dk","act","akt"
33,33,33,16,"sekstende","akt","scene","dk","act","akt"
34,34,34,17,"syttende","akt","scene","dk","act","akt"
35,35,35,18,"attende","akt","scene","dk","act","akt"
36,36,36,19,"nittende","akt","scene","dk","act","akt"
37,37,37,20,"tyvende","akt","scene","dk","act","akt"
38,38,38,1,"first","act","scene","en","act","act"
39,39,39,2,"second","act","scene","en","act","act"
40,40,40,3,"third","act","scene","en","act","act"
41,41,41,4,"fourth","act","scene","en","act","act"
42,42,42,5,"fifth","act","scene","en","act","act"
43,43,43,6,"sixth","act","scene","en","act","act"
44,44,44,7,"seventh","act","scene","en","act","act"
45,45,45,8,"eighth","act","scene","en","act","act"
46,46,46,9,"ninth","act","scene","en","act","act"
47,47,47,10,"tenth","act","scene","en","act","act"
48,48,48,11,"eleventh","act","scene","en","act","act"
49,49,49,12,"twelfth","act","scene","en","act","act"
50,50,50,13,"thirteenth","act","scene","en","act","act"
51,51,51,14,"fourteenth","act","scene","en","act","act"
52,52,52,15,"fifteenth","act","scene","en","act","act"
53,53,53,16,"sixteenth","act","scene","en","act","act"
54,54,54,17,"seventeenth","act","scene","en","act","act"
55,55,55,18,"eighteenth","act","scene","en","act","act"
56,56,56,19,"nineteenth","act","scene","en","act","act"
57,57,57,20,"twentieth","act","scene","en","act","act"
58,58,58,1,"primero|primera","acto","escena","es","act","acto"
59,59,59,2,"segundo|segunda","acto","escena","es","act","acto"
60,60,60,3,"tercero|tercera","acto","escena","es","act","acto"
61,61,61,4,"cuarto|cuarta","acto","escena","es","act","acto"
62,62,62,6,"sexto|sexta","acto","escena","es","act","acto"
63,63,63,7,"séptimo|séptima","acto","escena","es","act","acto"
64,64,64,8,"octavo|octava","acto","escena","es","act","acto"
65,65,65,9,"noveno|novena","acto","escena","es","act","acto"
66,66,66,10,"décimo|décima","acto","escena","es","act","acto"
67,67,67,11,"undécimo|undécima","acto","escena","es","act","acto"
68,68,68,12,"duodécimo|duodécima","acto","escena","es","act","acto"
69,69,69,13,"decimotercero|decimotercera","acto","escena","es","act","acto"
70,70,70,14,"decimocuarto|decimocuarta","acto","escena","es","act","acto"
71,71,71,15,"decimoquinto|decimoquinta","acto","escena","es","act","acto"
72,72,72,16,"decimosexto|decimosexta","acto","escena","es","act","acto"
73,73,73,17,"decimoséptimo|decimoséptima","acto","escena","es","act","acto"
74,74,74,18,"decimoctavo|decimoctava","acto","escena","es","act","acto"
75,75,75,19,"decimonoveno|decimonovena","acto","escena","es","act","acto"
76,76,76,20,"vigésimo|vigésima","acto","escena","es","act","acto"
77,77,77,1,"premier|première","acte","scène","fr","act","acte"
78,78,78,2,"deuxième","acte","scène","fr","act","acte"
79,79,79,3,"troisième","acte","scène","fr","act","acte"
80,80,80,4,"quatrième","acte","scène","fr","act","acte"
81,81,81,5,"cinquième","acte","scène","fr","act","acte"
82,82,82,6,"sixième","acte","scène","fr","act","acte"
83,83,83,7,"septième","acte","scène","fr","act","acte"
84,84,84,8,"huitième","acte","scène","fr","act","acte"
85,85,85,9,"neuvième","acte","scène","fr","act","acte"
86,86,86,10,"dixième","acte","scène","fr","act","acte"
87,87,87,11,"onzième","acte","scène","fr","act","acte"
88,88,88,12,"douzième","acte","scène","fr","act","acte"
89,89,89,13,"treizième","acte","scène","fr","act","acte"
90,90,90,14,"quatorzième","acte","scène","fr","act","acte"
91,91,91,15,"quinzième","acte","scène","fr","act","acte"
92,92,92,16,"seizième","acte","scène","fr","act","acte"
93,93,93,17,"dix-septième","acte","scène","fr","act","acte"
94,94,94,18,"dix-huitième","acte","scène","fr","act","acte"
95,95,95,19,"dix-neuvième","acte","scène","fr","act","acte"
96,96,96,20,"vingtième","acte","scène","fr","act","acte"
97,97,97,1,"primo|prima","atto","scena","it","act","atto"
98,98,98,2,"secondo|seconda","atto","scena","it","act","atto"
99,99,99,3,"terzo|terza","atto","scena","it","act","atto"
100,100,100,4,"quarto|quarta","atto","scena","it","act","atto"
101,101,101,5,"quinto|quinta","atto","scena","it","act","atto"
102,102,102,6,"sesto|sesta","atto","scena","it","act","atto"
103,103,103,7,"settimo|settima","atto","scena","it","act","atto"
104,104,104,8,"ottavo|ottava","atto","scena","it","act","atto"
105,105,105,9,"nono|nona","atto","scena","it","act","atto"
106,106,106,10,"decimo|decima","atto","scena","it","act","atto"
107,107,107,11,"undicesimo|undicesima","atto","scena","it","act","atto"
108,108,108,12,"dodicesimo|dodicesima","atto","scena","it","act","atto"
109,109,109,13,"tredicesimo|tredicesima","atto","scena","it","act","atto"
110,110,110,14,"quattordicesimo|quattordicesima","atto","scena","it","act","atto"
111,111,111,15,"quindicesimo|quindicesima","atto","scena","it","act","atto"
112,112,112,16,"sedicesimo|sedicesima","atto","scena","it","act","atto"
113,113,113,17,"diciassettesimo|diciassettesima","atto","scena","it","act","atto"
114,114,114,18,"diciottesimo|diciottesima","atto","scena","it","act","atto"
115,115,115,19,"diciannovesimo|diciannovesima","atto","scena","it","act","atto"
116,116,116,20,"ventesimo|ventesima","atto","scena","it","act","atto"
117,117,117,1,"первый|первая|первое","акт","сцена","ru","act","акт"
118,118,118,2,"второй|вторая|второе","акт","сцена","ru","act","акт"
119,119,119,3,"третий|третья|третье","акт","сцена","ru","act","акт"
120,120,120,4,"четвёртый|четвёртая|четвёртое","акт","сцена","ru","act","акт"
121,121,121,5,"пятый|пятая|пятое","акт","сцена","ru","act","акт"
122,122,122,6,"шестой|шестая|шестое","акт","сцена","ru","act","акт"
123,123,123,7,"седьмой|седьмая|седьмое","акт","сцена","ru","act","акт"
124,124,124,8,"восьмой|восьмая|восьмое","акт","сцена","ru","act","акт"
125,125,125,9,"девятый|девятая|девятое","акт","сцена","ru","act","акт"
126,126,126,10,"десятый|десятая|десятое","акт","сцена","ru","act","акт"
127,127,127,11,"одиннадцатый|одиннадцатая|одиннадцатое","акт","сцена","ru","act","акт"
128,128,128,12,"двенадцатый|двенадцатая|двенадцатое","акт","сцена","ru","act","акт"
129,129,129,13,"тринадцатый|тринадцатая|тринадцатое","акт","сцена","ru","act","акт"
130,130,130,14,"четырнадцатый|четырнадцатая|четырнадцатое","акт","сцена","ru","act","акт"
131,131,131,15,"пятнадцатый|пятнадцатая|пятнадцатое","акт","сцена","ru","act","акт"
132,132,132,16,"шестнадцатый|шестнадцатая|шестнадцатое","акт","сцена","ru","act","акт"
133,133,133,17,"семнадцатый|семнадцатая|семнадцатое","акт","сцена","ru","act","акт"
